"Trial","Condition","Talker","Target","AuditoryProbe1","AuditoryProbe2","AuditoryProbe3","AuditoryProbe4","AuditoryProbe5","AuditoryProbe6","AuditoryProbe7","AuditoryProbe8","AuditoryProbe9","AuditoryProbe10","AuditoryProbe11","AuditoryProbe12","AuditoryProbe13","AuditoryProbe14","AuditoryProbe15","AuditoryProbe16"
1,"Blocked","Female","ball","F_knife.wav","F_ball.wav","F_park.wav","F_jolt.wav","F_park.wav","F_knife.wav","F_ball.wav","F_reek.wav","F_park.wav","F_ball.wav","F_reek.wav","F_tile.wav","F_ball.wav","F_lash.wav","F_reek.wav","F_lash.wav"
2,"Blocked","Female","ball","F_cave.wav","F_park.wav","F_jaw.wav","F_depth.wav","F_ball.wav","F_bluff.wav","F_jaw.wav","F_ball.wav","F_jolt.wav","F_greet.wav","F_tile.wav","F_ball.wav","F_park.wav","F_ball.wav","F_lash.wav","F_dime.wav"
3,"Blocked","Female","ball","F_cave.wav","F_tile.wav","F_gnash.wav","F_ball.wav","F_romp.wav","F_cave.wav","F_park.wav","F_ball.wav","F_bluff.wav","F_ball.wav","F_reek.wav","F_cave.wav","F_lash.wav","F_ball.wav","F_lash.wav","F_cling.wav"
4,"Blocked","Female","ball","F_depth.wav","F_ball.wav","F_priest.wav","F_park.wav","F_greet.wav","F_reek.wav","F_ball.wav","F_depth.wav","F_lash.wav","F_knife.wav","F_ball.wav","F_greet.wav","F_greet.wav","F_priest.wav","F_ball.wav","F_tile.wav"
5,"Blocked","Female","ball","F_jaw.wav","F_ball.wav","F_cling.wav","F_jolt.wav","F_gnash.wav","F_ball.wav","F_bluff.wav","F_cave.wav","F_ball.wav","F_cad.wav","F_ball.wav","F_park.wav","F_bluff.wav","F_park.wav","F_cad.wav","F_cad.wav"
6,"Blocked","Female","ball","F_cave.wav","F_ball.wav","F_greet.wav","F_cave.wav","F_ball.wav","F_lash.wav","F_bluff.wav","F_done.wav","F_greet.wav","F_greet.wav","F_jaw.wav","F_cling.wav","F_ball.wav","F_priest.wav","F_ball.wav","F_lash.wav"
7,"Blocked","Female","cave","F_cling.wav","F_cave.wav","F_done.wav","F_ball.wav","F_jolt.wav","F_gnash.wav","F_jaw.wav","F_tile.wav","F_cave.wav","F_jolt.wav","F_cave.wav","F_cad.wav","F_cave.wav","F_cad.wav","F_done.wav","F_greet.wav"
8,"Blocked","Female","cave","F_jolt.wav","F_cave.wav","F_jolt.wav","F_cave.wav","F_priest.wav","F_lash.wav","F_ball.wav","F_lash.wav","F_cad.wav","F_romp.wav","F_knife.wav","F_cave.wav","F_dime.wav","F_cling.wav","F_cave.wav","F_greet.wav"
9,"Blocked","Female","cave","F_tile.wav","F_reek.wav","F_jolt.wav","F_lash.wav","F_cave.wav","F_done.wav","F_jolt.wav","F_priest.wav","F_cave.wav","F_jolt.wav","F_cave.wav","F_reek.wav","F_dime.wav","F_dime.wav","F_cave.wav","F_tile.wav"
10,"Blocked","Female","cave","F_reek.wav","F_jaw.wav","F_cling.wav","F_cave.wav","F_depth.wav","F_greet.wav","F_knife.wav","F_gnash.wav","F_jolt.wav","F_cave.wav","F_dime.wav","F_jaw.wav","F_cave.wav","F_tile.wav","F_cave.wav","F_depth.wav"
